timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:55:25+00:00,a3bf1e,41.530426025390625,-91.04694713245738,526.0,88.80197391349029,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009724.961,1754009724.961,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:26+00:00,a3bf1e,41.53047180175781,-91.04388843883169,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009725.943,1754009725.943,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:27+00:00,a3bf1e,41.53056335449219,-91.04058005593038,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009726.954,1754009726.963,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:28+00:00,a3bf1e,41.530609130859375,-91.03739651766693,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009727.877,1754009727.973,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:29+00:00,a3bf1e,41.53065490722656,-91.03433782404119,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009728.877,1754009728.877,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:30+00:00,a3bf1e,41.53070068359375,-91.03252757679331,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009729.903,1754009729.903,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:31+00:00,a3bf1e,41.530792236328125,-91.02728410200638,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009730.93,1754009730.93,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408232033       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:32+00:00,a3bf1e,41.530792236328125,-91.0254738547585,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009731.703,1754009731.98,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408232033       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:33+00:00,a3bf1e,41.53083801269531,-91.02222789417613,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009732.618,1754009732.863,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408232033       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:34+00:00,a3bf1e,41.53092956542969,-91.01760864257812,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009733.937,1754009733.937,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408232033       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:35+00:00,a3bf1e,41.53097379005561,-91.01431913154067,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009734.984,1754009734.984,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408232033       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:36+00:00,a3bf1e,41.53097379005561,-91.01431913154067,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009735.078,1754009735.94,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:37+00:00,a3bf1e,41.53097379005561,-91.01431913154067,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009735.078,1754009736.901,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:38+00:00,a3bf1e,41.531158447265625,-91.00518660111862,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009737.842,1754009737.842,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:39+00:00,a3bf1e,41.53115999900688,-91.0035882994186,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009738.606,1754009738.884,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:40+00:00,a3bf1e,41.5312065512447,-91.00020297738007,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009739.622,1754009739.963,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:41+00:00,a3bf1e,41.53129577636719,-90.99519903009588,526.0,88.69309865067466,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009740.869,1754009740.869,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:42+00:00,a3bf1e,41.53134620795816,-90.99356008130451,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009741.731,1754009741.983,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:43+00:00,a3bf1e,41.53138732910156,-90.99014282226562,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009742.508,1754009742.508,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:44+00:00,a3bf1e,41.53143310546875,-90.98652232776988,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009743.802,1754009743.802,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:45+00:00,a3bf1e,41.53148586467161,-90.98353186319036,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009744.8,1754009744.8,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:46+00:00,a3bf1e,41.53157043457031,-90.98059220747513,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009745.8,1754009745.859,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:47+00:00,a3bf1e,41.53162552138506,-90.97676121911337,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009746.713,1754009746.893,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:48+00:00,a3bf1e,41.53167207362288,-90.973567519077,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009747.764,1754009747.881,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:49+00:00,a3bf1e,41.531707763671875,-90.97041736949575,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009748.725,1754009748.725,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:50+00:00,a3bf1e,41.53175354003906,-90.96710898659444,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009749.728,1754009749.728,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408232033 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:51+00:00,a3bf1e,41.53181173033633,-90.96360317496362,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009750.885,1754009750.885,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:52+00:00,a3bf1e,41.53185828257415,-90.96053722292874,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009751.666,1754009751.666,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:53+00:00,a3bf1e,41.53195138704979,-90.95683253088663,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009752.966,1754009752.973,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:54+00:00,a3bf1e,41.531997939287606,-90.95357495684954,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009753.857,1754009753.937,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:55+00:00,a3bf1e,41.53204449152542,-90.95070062681685,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009754.841,1754009754.969,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:56+00:00,a3bf1e,41.532073974609375,-90.94782049005681,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009755.589,1754009755.973,"[-1408216084 -1408197960 -1408230641 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:57+00:00,a3bf1e,41.53216552734375,-90.94432484019887,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009756.743,1754009756.998,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:58+00:00,a3bf1e,41.532184148238876,-90.94150277071219,525.0,88.69061018058945,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009757.739,1754009757.911,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:55:59+00:00,a3bf1e,41.532257080078125,-90.93689658425069,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009758.911,1754009758.915,"[-1408216084 -1408216173 -1408197960 -1408230641 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:00+00:00,a3bf1e,41.53230285644531,-90.93508633700287,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009759.55,1754009759.957,"[-1408216084 -1408216173 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:01+00:00,a3bf1e,41.532370357190146,-90.93173004860097,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009760.572,1754009760.966,"[-1408216084 -1408216173 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:02+00:00,a3bf1e,41.532416909427965,-90.92828085256173,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009761.793,1754009761.97,"[-1408216084 -1408216173 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:03+00:00,a3bf1e,41.532440185546875,-90.9254732998935,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009762.532,1754009762.881,"[-1408216084 -1408216173 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:04+00:00,a3bf1e,41.5325100139036,-90.9219573264898,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009763.991,1754009763.991,"[-1408216084 -1408216173 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:05+00:00,a3bf1e,41.53257751464844,-90.91860684481537,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009764.778,1754009764.778,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:06+00:00,a3bf1e,41.532623291015625,-90.91529846191406,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009765.739,1754009765.99,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:07+00:00,a3bf1e,41.532649670617054,-90.91224847837935,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009766.666,1754009767.0,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:08+00:00,a3bf1e,41.53271484375,-90.90849442915481,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009767.915,1754009767.965,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:09+00:00,a3bf1e,41.53276062011719,-90.90537331321025,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009768.95,1754009768.951,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:10+00:00,a3bf1e,41.532835879568324,-90.90273125227105,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009769.676,1754009769.986,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:11+00:00,a3bf1e,41.532882431806144,-90.8985155682231,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009770.842,1754009770.976,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230841 -1408230644
 -1408235189 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:12+00:00,a3bf1e,41.53292898404396,-90.89557736418965,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009771.865,1754009771.993,"[-1408234602 -1408216084 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:13+00:00,a3bf1e,41.53294372558594,-90.89282642711294,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009772.593,1754009772.831,"[-1408234602 -1408216084 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211 -1408232994]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:14+00:00,a3bf1e,41.533022088519594,-90.88963708212208,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40750.0,1754009773.685,1754009773.685,"[-1408234602 -1408216084 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258 -1408230429       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:15+00:00,a3bf1e,41.53306864075741,-90.8858685160792,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39000.0,40775.0,1754009774.807,1754009774.905,"[-1408234602 -1408216084 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:16+00:00,a3bf1e,41.53311519299523,-90.88280256404431,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009775.811,1754009775.955,"[-1408234602 -1408216084 -1408197960 -1408230841 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:17+00:00,a3bf1e,41.53316174523305,-90.87941724200579,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40750.0,1754009776.857,1754009776.932,"[-1408234602 -1408216084 -1408197960 -1408230644 -1408235189 -1408230989
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:18+00:00,a3bf1e,41.533208297470864,-90.87609579396798,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009777.896,1754009777.896,"[-1408234602 -1408216084 -1408197960 -1408230644 -1408235189 -1408230989
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:19+00:00,a3bf1e,41.53326416015625,-90.87266401811081,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009778.946,1754009778.986,"[-1408234602 -1408216084 -1408197960 -1408230644 -1408235189 -1408230989
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:20+00:00,a3bf1e,41.533355712890625,-90.8693556352095,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009779.976,1754009779.992,"[-1408234602 -1408216084 -1408197960 -1408230644 -1408235189 -1408230989
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:21+00:00,a3bf1e,41.53340148925781,-90.86604725230825,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009780.911,1754009780.973,"[-1408234602 -1408216084 -1408197960 -1408230644 -1408235189 -1408230989
 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:22+00:00,a3bf1e,41.533447265625,-90.86311340332031,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009781.991,1754009781.991,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230644 -1408235189
 -1408230989 -1408234258       90211]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:23+00:00,a3bf1e,41.53348761089777,-90.85980792378268,525.0,88.79969262600694,0.0,UPS5012,False,False,False,4470,39025.0,40775.0,1754009782.887,1754009782.937,"[-1408234602 -1408216084 -1408216173 -1408197960 -1408230644 -1408235189
