timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:56:56+00:00,a099a7,40.312957763671875,-84.1978759765625,449.0,62.235511534379896,832.0,RPA4726,False,False,False,4020,25600.0,26925.0,1754009815.883,1754009815.883,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:57+00:00,a099a7,40.31386553230932,-84.19566067782318,449.0,62.235511534379896,832.0,RPA4726,False,False,False,4020,25600.0,26950.0,1754009816.826,1754009816.826,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:58+00:00,a099a7,40.31483459472656,-84.1932373046875,449.0,62.235511534379896,832.0,RPA4726,False,False,False,4020,25625.0,26975.0,1754009817.881,1754009817.881,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:56:59+00:00,a099a7,40.315867278535485,-84.19072931463069,449.0,62.235511534379896,832.0,RPA4726,False,False,False,4020,25650.0,26975.0,1754009818.862,1754009818.972,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:00+00:00,a099a7,40.31698453224311,-84.18798273259944,449.0,62.12262563899448,832.0,RPA4726,False,False,False,4020,25650.0,27000.0,1754009819.956,1754009819.956,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:01+00:00,a099a7,40.31758117675781,-84.1865234375,449.0,62.12262563899448,832.0,RPA4726,False,False,False,4020,25675.0,27000.0,1754009820.925,1754009820.929,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:02+00:00,a099a7,40.318986278469275,-84.18292652476919,449.0,62.12262563899448,832.0,RPA4726,False,False,False,4020,25675.0,27025.0,1754009821.943,1754009821.983,"[-1408229661       92253 -1408232438 -1408131825 -1408231606 -1408132081
 -1408234955 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:03+00:00,a099a7,40.31996154785156,-84.1805419921875,449.0,62.12262563899448,832.0,RPA4726,False,False,False,4020,25700.0,27050.0,1754009822.939,1754009822.939,"[-1408229661       92253 -1408232438 -1408131825 -1408231606 -1408132081
 -1408234955 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:04+00:00,a099a7,40.32106018066406,-84.1778564453125,449.0,62.235511534379896,832.0,RPA4726,False,False,False,4020,25700.0,27050.0,1754009823.999,1754009823.999,"[-1408229661       92253 -1408232438 -1408131825 -1408231606 -1408132081
 -1408234955 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:05+00:00,a099a7,40.32188415527344,-84.17578125,450.0,62.29488478913562,832.0,RPA4726,False,False,False,4020,25725.0,27075.0,1754009824.932,1754009824.932,"[-1408131825 -1408232438 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:06+00:00,a099a7,40.322296142578125,-84.1748046875,450.0,62.29488478913562,832.0,RPA4726,False,False,False,4020,25725.0,27075.0,1754009825.551,1754009825.85,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:07+00:00,a099a7,40.323688054488876,-84.17137839577413,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25750.0,27100.0,1754009826.779,1754009826.931,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:08+00:00,a099a7,40.324712203720864,-84.16875665838069,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25750.0,27100.0,1754009827.895,1754009827.932,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:09+00:00,a099a7,40.32513117386123,-84.16775790127843,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25775.0,27125.0,1754009828.705,1754009828.705,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:10+00:00,a099a7,40.32655334472656,-84.16424560546875,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25800.0,27150.0,1754009829.784,1754009829.806,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:11+00:00,a099a7,40.32765197753906,-84.1614990234375,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25800.0,27150.0,1754009830.944,1754009830.944,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:12+00:00,a099a7,40.32843017578125,-84.15960693359375,450.0,62.29488478913562,896.0,RPA4726,False,False,False,4020,25825.0,27175.0,1754009831.992,1754009831.992,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:13+00:00,a099a7,40.329367427502646,-84.15720852938568,450.0,62.1821592964199,896.0,RPA4726,False,False,False,4020,25825.0,27175.0,1754009832.794,1754009832.959,"[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:14+00:00,a099a7,40.33053123344809,-84.15427468039775,450.0,62.1821592964199,896.0,RPA4726,False,False,False,4020,25850.0,27200.0,1754009833.844,1754009833.937,[-1408232438 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265],2025-08-01 00:00:00+00:00
2025-08-01 00:57:15+00:00,a099a7,40.33141572596663,-84.15215232155538,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25850.0,27200.0,1754009834.858,1754009834.999,"[-1408131825 -1408232438 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:16+00:00,a099a7,40.3319091796875,-84.15093994140625,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25875.0,27225.0,1754009835.76,1754009835.76,"[-1408131825 -1408232438 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:17+00:00,a099a7,40.33327781547934,-84.14753306995738,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25900.0,27250.0,1754009836.875,1754009836.875,"[-1408229661       92253 -1408232438 -1408131825 -1408231606 -1408132081
 -1408234955 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:18+00:00,a099a7,40.33424377441406,-84.1451416015625,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25900.0,27250.0,1754009837.89,1754009837.89,"[-1408229661       92253 -1408232438 -1408131825 -1408231606 -1408132081
 -1408234955 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:19+00:00,a099a7,40.335113525390625,-84.1429443359375,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25925.0,27275.0,1754009838.955,1754009838.998,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:20+00:00,a099a7,40.33597784527277,-84.14079145951706,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25950.0,27300.0,1754009839.596,1754009839.933,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:21+00:00,a099a7,40.336578369140625,-84.13934326171875,451.0,62.24145939893998,896.0,RPA4726,False,False,False,4020,25950.0,27300.0,1754009840.518,1754009840.875,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:22+00:00,a099a7,40.338134765625,-84.135498046875,451.0,62.24145939893998,832.0,RPA4726,False,False,False,4020,25975.0,27325.0,1754009841.799,1754009841.861,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:23+00:00,a099a7,40.33909684520657,-84.13305109197444,451.0,62.24145939893998,832.0,RPA4726,False,False,False,4020,25975.0,27325.0,1754009842.623,1754009842.956,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:24+00:00,a099a7,40.340057373046875,-84.130615234375,451.0,62.24145939893998,832.0,RPA4726,False,False,False,4020,26000.0,27350.0,1754009843.97,1754009843.97,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:25+00:00,a099a7,40.341005486957094,-84.12824457341975,452.0,62.300527191945,832.0,RPA4726,False,False,False,4020,26000.0,27350.0,1754009844.894,1754009844.894,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:26+00:00,a099a7,40.34216929290254,-84.12531072443181,452.0,62.300527191945,832.0,RPA4726,False,False,False,4020,26025.0,27375.0,1754009845.909,1754009845.909,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:27+00:00,a099a7,40.343170166015625,-84.1229248046875,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26025.0,27375.0,1754009846.881,1754009846.881,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:28+00:00,a099a7,40.343994140625,-84.12078857421875,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26050.0,27400.0,1754009847.903,1754009847.904,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:29+00:00,a099a7,40.34491587493379,-84.1185691139915,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26050.0,27425.0,1754009848.807,1754009848.919,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:30+00:00,a099a7,40.34550476074219,-84.11712646484375,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26075.0,27450.0,1754009849.682,1754009849.78,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:31+00:00,a099a7,40.34687106892214,-84.11370017311788,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26075.0,27450.0,1754009850.839,1754009850.981,"[-1408229661       92253 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:32+00:00,a099a7,40.34803487486758,-84.11082874644887,452.0,62.300527191945,768.0,RPA4726,False,False,False,4020,26100.0,27475.0,1754009851.862,1754009851.962,"[-1408229661 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:33+00:00,a099a7,40.348872815148304,-84.10870638760656,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26100.0,27475.0,1754009852.977,1754009852.977,"[-1408229661 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:34+00:00,a099a7,40.349853515625,-84.106201171875,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26125.0,27500.0,1754009853.966,1754009853.978,"[-1408229661 -1408231606 -1408132081 -1408234955 -1408131994 -1408217265
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:35+00:00,a099a7,40.35073490466102,-84.10402471368963,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26125.0,27500.0,1754009854.841,1754009854.841,"[-1408229661 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:36+00:00,a099a7,40.351776123046875,-84.1014404296875,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26150.0,27525.0,1754009855.855,1754009855.855,"[-1408229661 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:37+00:00,a099a7,40.352783203125,-84.0989060835405,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26150.0,27525.0,1754009856.943,1754009856.986,"[-1408229661 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:38+00:00,a099a7,40.35374450683594,-84.0965576171875,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26175.0,27550.0,1754009857.84,1754009857.993,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408217265 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:39+00:00,a099a7,40.354691844875525,-84.09422440962356,453.0,62.35936391306192,768.0,RPA4726,False,False,False,4020,26175.0,27550.0,1754009858.832,1754009858.832,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:40+00:00,a099a7,40.355712890625,-84.09161376953125,454.0,62.41797079220284,768.0,RPA4726,False,False,False,4020,26200.0,27575.0,1754009859.894,1754009859.894,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:41+00:00,a099a7,40.35660048662606,-84.08941789106888,454.0,62.306114026261376,768.0,RPA4726,False,False,False,4020,26200.0,27575.0,1754009860.783,1754009860.959,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:42+00:00,a099a7,40.35758972167969,-84.08697509765625,454.0,62.306114026261376,768.0,RPA4726,False,False,False,4020,26225.0,27600.0,1754009861.75,1754009861.848,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:43+00:00,a099a7,40.35855568061441,-84.08454895019531,454.0,62.306114026261376,704.0,RPA4726,False,False,False,4020,26225.0,27600.0,1754009862.938,1754009862.938,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:44+00:00,a099a7,40.35955810546875,-84.08203125,454.0,62.306114026261376,704.0,RPA4726,False,False,False,4020,26250.0,27625.0,1754009863.813,1754009863.959,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:45+00:00,a099a7,40.36055742684057,-84.07961758700287,454.0,62.306114026261376,704.0,RPA4726,False,False,False,4020,26250.0,27625.0,1754009864.826,1754009864.886,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:46+00:00,a099a7,40.361480712890625,-84.0772705078125,455.0,62.364650708007645,640.0,RPA4726,False,False,False,4020,26275.0,27650.0,1754009865.69,1754009865.85,[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994],2025-08-01 00:00:00+00:00
2025-08-01 00:57:47+00:00,a099a7,40.3623046875,-84.07513427734375,455.0,62.364650708007645,640.0,RPA4726,False,False,False,4020,26275.0,27650.0,1754009866.727,1754009866.868,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:48+00:00,a099a7,40.363257456634,-84.07275113192475,455.0,62.364650708007645,640.0,RPA4726,False,False,False,4020,26300.0,27675.0,1754009867.528,1754009867.811,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:49+00:00,a099a7,40.36418151855469,-84.0704345703125,455.0,62.364650708007645,640.0,RPA4726,False,False,False,4020,26300.0,27675.0,1754009868.544,1754009868.761,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:50+00:00,a099a7,40.36537170410156,-84.0675048828125,456.0,62.42295983054797,576.0,RPA4726,False,False,False,4020,26300.0,27675.0,1754009869.728,1754009869.838,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:51+00:00,a099a7,40.36632990432998,-84.065073186701,456.0,62.42295983054797,576.0,RPA4726,False,False,False,4020,26325.0,27700.0,1754009870.779,1754009870.858,"[      92253 -1408131825 -1408231606 -1408132081 -1408234955 -1408131994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:52+00:00,a099a7,40.367340087890625,-84.0626220703125,456.0,62.42295983054797,576.0,RPA4726,False,False,False,4020,26325.0,27700.0,1754009871.685,1754009871.842,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:53+00:00,a099a7,40.368285098318324,-84.0601418235085,456.0,62.42295983054797,576.0,RPA4726,False,False,False,4020,26350.0,27725.0,1754009872.85,1754009872.93,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:54+00:00,a099a7,40.3692626953125,-84.0577392578125,456.0,62.31164610884658,576.0,RPA4726,False,False,False,4020,26350.0,27725.0,1754009873.701,1754009873.701,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:55+00:00,a099a7,40.37033339678231,-84.05508561567825,457.0,62.36988579102264,576.0,RPA4726,False,False,False,4020,26350.0,27725.0,1754009874.829,1754009874.833,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:56+00:00,a099a7,40.37145065048993,-84.052339033647,457.0,62.36988579102264,576.0,RPA4726,False,False,False,4020,26375.0,27750.0,1754009875.919,1754009875.919,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:57+00:00,a099a7,40.37224203853284,-84.05027909712356,457.0,62.36988579102264,576.0,RPA4726,False,False,False,4020,26375.0,27750.0,1754009876.758,1754009876.993,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:58+00:00,a099a7,40.373199462890625,-84.04791259765625,457.0,62.36988579102264,576.0,RPA4726,False,False,False,4020,26375.0,27750.0,1754009877.708,1754009877.95,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
 -1408131994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:59+00:00,a099a7,40.37419723252118,-84.04547257856888,458.0,62.427900162939274,576.0,RPA4726,False,False,False,4020,26400.0,27775.0,1754009878.772,1754009878.996,"[      92253 -1408232438 -1408131825 -1408231606 -1408132081 -1408234955
